"bin","T_y","T_by","T_diff","beta_low","effect_fa_low","effect_na_low","beta_high","effect_fa_high","effect_na_high"
"(-45,-44]","0","0","0","-3.73351","0","0","-237.03669","0","0"
"(-44,-43]","0","0","0","-3.68129","0","0","-233.72149","0","0"
"(-43,-42]","0","0","0","-3.62907","0","0","-230.4063","0","0"
"(-42,-41]","0","0","0","-3.57686","0","0","-227.0911","0","0"
"(-41,-40]","0","0","0","-3.52464","0","0","-223.7759","0","0"
"(-40,-39]","0","0","0","-3.47242","0","0","-220.4607","0","0"
"(-39,-38]","0","0","0","-3.42021","0","0","-217.1455","0","0"
"(-38,-37]","0","0","0","-3.36799","0","0","-213.8303","0","0"
"(-37,-36]","0","0","0","-3.31577","0","0","-210.5151","0","0"
"(-36,-35]","0","0","0","-3.26355","0","0","-207.19991","0","0"
"(-35,-34]","0","0","0","-3.21134","0","0","-203.88471","0","0"
"(-34,-33]","0","0","0","-3.15912","0","0","-200.56951","0","0"
"(-33,-32]","0","0","0","-3.1069","0","0","-197.25431","0","0"
"(-32,-31]","0","0","0","-3.05469","0","0","-193.93911","0","0"
"(-31,-30]","0","0","0","-3.00247","0","0","-190.62391","0","0"
"(-30,-29]","0","0","0","-2.95025","0","0","-187.30871","0","0"
"(-29,-28]","0","0","0","-2.89804","0","0","-183.99352","0","0"
"(-28,-27]","0","0","0","-2.84582","0","0","-180.67832","0","0"
"(-27,-26]","0","0","0","-2.7936","0","0","-177.36312","0","0"
"(-26,-25]","0","0","0","-2.74139","0","0","-174.04792","0","0"
"(-25,-24]","0","0","0","-2.68917","0","0","-170.73272","0","0"
"(-24,-23]","0","0","0","-2.63695","0","0","-167.41752","0","0"
"(-23,-22]","0","0","0","-2.58474","0","0","-164.10233","0","0"
"(-22,-21]","0","0","0","-2.53252","0","0","-160.78713","0","0"
"(-21,-20]","0","0","0","-2.4803","0","0","-157.47193","0","0"
"(-20,-19]","0","0","0","-2.42808","0","0","-154.15673","0","0"
"(-19,-18]","0","0","0","-2.37587","0","0","-150.84153","0","0"
"(-18,-17]","0","0","0","-2.32365","0","0","-147.52633","0","0"
"(-17,-16]","0","0","0","-2.27143","0","0","-144.21113","0","0"
"(-16,-15]","0","0","0","-2.21922","0","0","-140.89594","0","0"
"(-15,-14]","0","0","0","-2.167","0","0","-137.58074","0","0"
"(-14,-13]","0","0","0","-2.11478","0","0","-134.26554","0","0"
"(-13,-12]","0","0","0","-2.06257","0","0","-130.95034","0","0"
"(-12,-11]","0","0","0","-2.01035","0","0","-127.63514","0","0"
"(-11,-10]","0","0","0","-1.95813","0","0","-124.31994","0","0"
"(-10,-9]","0","0","0","-1.90592","0","0","-121.00474","0","0"
"(-9,-8]","0","0","0","-1.8537","0","0","-117.68955","0","0"
"(-8,-7]","0","0","0","-1.80148","0","0","-114.37435","0","0"
"(-7,-6]","0","0","0","-1.74927","0","0","-111.05915","0","0"
"(-6,-5]","0","0","0","-1.69705","0","0","-107.74395","0","0"
"(-5,-4]","0","0","0","-1.64483","0","0","-104.42875","0","0"
"(-4,-3]","0","0","0","-1.59261","0","0","-101.11355","0","0"
"(-3,-2]","0","0","0","-1.5404","0","0","-97.79836","0","0"
"(-2,-1]","0","0","0","-1.48818","0","0","-94.48316","0","0"
"(-1,0]","0","0","0","-1.43596","0","0","-91.16796","0","0"
"(0,1]","0","0","0","-1.38375","0","0","-87.85276","0","0"
"(1,2]","0","0","0","-1.33153","0","0","-84.53756","0","0"
"(2,3]","0","0","0","-1.27931","0","0","-81.22236","0","0"
"(3,4]","0","0","0","-1.2271","0","0","-77.90716","0","0"
"(4,5]","0","0","0","-1.17488","0","0","-74.59197","0","0"
"(5,6]","0","0","0","-1.12266","0","0","-71.27677","0","0"
"(6,7]","0","0","0","-1.07045","0","0","-67.96157","0","0"
"(7,8]","0","0","0","-1.01823","0","0","-64.64637","0","0"
"(8,9]","0","0","0","-0.96601","0","0","-61.33117","0","0"
"(9,10]","0","0","0","-0.9138","0","0","-58.01597","0","0"
"(10,11]","0","0","0","-0.86158","0","0","-54.70078","0","0"
